"","param_id","seed","scenario","mu","mu_label","measure","tau2","baseline_label","baseline_value","k","n_t","n_c","t_t","t_c","sd_t","sd_c","mu_c","replicate"
"1",1,4738,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,1
"2",2,4748,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,2
"3",3,4758,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,3
"4",4,4768,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,4
"5",5,4778,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,5
"6",6,4788,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,6
"7",7,4798,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,7
"8",8,4808,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,8
"9",9,4818,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,9
"10",10,4828,"SMD_tau2=0.04_moderate",0.3,"moderate","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,10
"11",11,4838,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,1
"12",12,4848,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,2
"13",13,4858,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,3
"14",14,4868,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,4
"15",15,4878,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,5
"16",16,4888,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,6
"17",17,4898,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,7
"18",18,4908,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,8
"19",19,4918,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,9
"20",20,4928,"SMD_tau2=0.04_null",0,"null","SMD",0.04,NA,NA,20,50,50,NA,NA,10,10,100,10
"21",21,4938,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,1
"22",22,4948,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,2
"23",23,4958,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,3
"24",24,4968,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,4
"25",25,4978,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,5
"26",26,4988,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,6
"27",27,4998,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,7
"28",28,5008,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,8
"29",29,5018,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,9
"30",30,5028,"SMD_tau2=0.09_moderate",0.3,"moderate","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,10
"31",31,5038,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,1
"32",32,5048,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,2
"33",33,5058,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,3
"34",34,5068,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,4
"35",35,5078,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,5
"36",36,5088,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,6
"37",37,5098,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,7
"38",38,5108,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,8
"39",39,5118,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,9
"40",40,5128,"SMD_tau2=0.09_null",0,"null","SMD",0.09,NA,NA,20,50,50,NA,NA,10,10,100,10
"41",41,5138,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,1
"42",42,5148,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,2
"43",43,5158,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,3
"44",44,5168,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,4
"45",45,5178,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,5
"46",46,5188,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,6
"47",47,5198,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,7
"48",48,5208,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,8
"49",49,5218,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,9
"50",50,5228,"SMD_tau2=0.25_moderate",0.3,"moderate","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,10
"51",51,5238,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,1
"52",52,5248,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,2
"53",53,5258,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,3
"54",54,5268,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,4
"55",55,5278,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,5
"56",56,5288,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,6
"57",57,5298,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,7
"58",58,5308,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,8
"59",59,5318,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,9
"60",60,5328,"SMD_tau2=0.25_null",0,"null","SMD",0.25,NA,NA,20,50,50,NA,NA,10,10,100,10
