model,runtime,error,warn,logLik,est,se,pvalue,tau2,scenario,replicate,param_id
rma.uni,0,NA,NA,-5.326018199073522,0.4389298928576878,0.06518030263901523,1.6496133877953296e-11,0.04356215865602937,SMD_tau2=0.04_moderate,1,1
glmmTMB_RE,0.5799999999981083,NA,NA,-5.326018199071722,0.4389298891634351,0.06520860566196202,1.6830987831243688e-11,0.043562104086218356,SMD_tau2=0.04_moderate,1,1
rma.uni,0.01999999999679858,NA,NA,-3.3529323926902794,0.32763039879805306,0.05956235275856081,3.784389740337322e-8,0.03006086169125174,SMD_tau2=0.04_moderate,2,2
glmmTMB_RE,0.5,NA,NA,-3.3529323926900645,0.3276303981558395,0.05956966668240209,3.7989137054479754e-8,0.03006084581314489,SMD_tau2=0.04_moderate,2,2
rma.uni,0.00999999999839929,NA,NA,-6.550596746949269,0.2912060565288437,0.07044400018667134,3.567115204048138e-5,0.05833146582992165,SMD_tau2=0.04_moderate,3,3
glmmTMB_RE,0.47000000000116415,NA,NA,-6.5505967469478605,0.29120605597377447,0.07044475804213694,3.5678060080276033e-5,0.05833141159218326,SMD_tau2=0.04_moderate,3,3
rma.uni,0.00999999999839929,NA,NA,7.412507149605231,0.3107080320905202,0.0450426810288634,5.270993970890019e-12,0,SMD_tau2=0.04_moderate,4,4
glmmTMB_RE,0.4900000000016007,NA,NA,7.412507140766273,0.3107080320973155,0.04504268009451012,5.27098865734675e-12,2.3664539344304463e-10,SMD_tau2=0.04_moderate,4,4
rma.uni,0,NA,NA,-2.9826267373671502,0.38942677631607003,0.05851540188320336,2.83077062471696e-11,0.027375533558378667,SMD_tau2=0.04_moderate,5,5
glmmTMB_RE,0.43000000000029104,NA,NA,-2.982626737367159,0.38942677631799094,0.05852043867021895,2.8418163788313725e-11,0.027375533613934945,SMD_tau2=0.04_moderate,5,5
rma.uni,0,NA,NA,-3.417158194020618,0.2947963937486455,0.05964721857232231,7.719337230522875e-7,0.030365133946725492,SMD_tau2=0.04_moderate,6,6
glmmTMB_RE,0.42000000000189175,NA,NA,-3.4171581940206046,0.2947963936522075,0.059653754817232604,7.740813810791487e-7,0.030365131408938588,SMD_tau2=0.04_moderate,6,6
rma.uni,0,NA,NA,-1.7161164465887424,0.239809518284747,0.05464137844988586,1.13983230247294e-5,0.019129828048442866,SMD_tau2=0.04_moderate,7,7
glmmTMB_RE,0.43000000000029104,NA,NA,-1.7161164465884085,0.23980951772921572,0.05464553164117046,1.1415816139082751e-5,0.01912981203639321,SMD_tau2=0.04_moderate,7,7
rma.uni,0.020000000000436557,NA,NA,-7.507337456244173,0.2628612885923492,0.07391488164972014,3.7615725566211806e-4,0.06838149942795263,SMD_tau2=0.04_moderate,8,8
glmmTMB_RE,0.41999999999825377,NA,NA,-7.507337456244141,0.26286128834602707,0.07392130244687257,3.7659956259526815e-4,0.06838149039068268,SMD_tau2=0.04_moderate,8,8
rma.uni,0.020000000000436557,NA,NA,-6.71880578820765,0.2931746623590261,0.07093927733528219,3.5844054128261434e-5,0.05971747259761635,SMD_tau2=0.04_moderate,9,9
glmmTMB_RE,0.4000000000014552,NA,NA,-6.718805788207629,0.2931746622230064,0.07094386046794311,3.588572839395443e-5,0.05971746704838398,SMD_tau2=0.04_moderate,9,9
rma.uni,0.010000000002037268,NA,NA,-4.3972891150165925,0.12791510155731947,0.06266513319946464,0.04122614519831258,0.03806986822400206,SMD_tau2=0.04_moderate,10,10
glmmTMB_RE,0.4599999999991269,NA,NA,-4.397289115016285,0.12791510111933016,0.06266720903790407,0.041232863780934846,0.038069846142343794,SMD_tau2=0.04_moderate,10,10
rma.uni,0.01999999999679858,NA,NA,-3.7636183707629103,0.014979269693217058,0.06079742981390225,0.8053881003774155,0.03356519095123487,SMD_tau2=0.04_null,1,11
glmmTMB_RE,0.4500000000007276,NA,NA,-3.7636183707565074,0.014979268916590956,0.06079778222519063,0.8053892156817908,0.03356510472370881,SMD_tau2=0.04_null,1,11
rma.uni,0.010000000002037268,NA,NA,-4.482877927689822,-0.0886444629313873,0.0630181304662299,0.15953115318380473,0.038997077926499056,SMD_tau2=0.04_null,2,12
glmmTMB_RE,0.43999999999869033,NA,NA,-4.482877927689767,-0.08864446274940763,0.0630203926940492,0.15954613484882083,0.03899706906999238,SMD_tau2=0.04_null,2,12
rma.uni,0.00999999999839929,NA,NA,-3.4334924924309504,0.016827839356271662,0.05971436584520599,0.778092619598407,0.030966756986853194,SMD_tau2=0.04_null,3,13
glmmTMB_RE,0.4900000000016007,NA,NA,-3.43349249243094,0.016827839358307544,0.05971436993339651,0.77809263436666,0.03096675502857657,SMD_tau2=0.04_null,3,13
rma.uni,0,NA,NA,-3.3165801694320987,0.021997054858137972,0.05930588123059983,0.7107056913682696,0.029997635001616976,SMD_tau2=0.04_null,4,14
glmmTMB_RE,0.43999999999869033,NA,NA,-3.316580169432072,0.02199705478975223,0.059307039779953594,0.7107110890987988,0.02999763076136677,SMD_tau2=0.04_null,4,14
rma.uni,0,NA,NA,-7.345043049696024,-0.024513148894204317,0.07346572759861975,0.7386302379852621,0.06741603788540149,SMD_tau2=0.04_null,5,15
glmmTMB_RE,0.4900000000016007,NA,NA,-7.345043049695214,-0.024513148822722517,0.07346573389947093,0.7386302603165364,0.06741599318953867,SMD_tau2=0.04_null,5,15
rma.uni,0.020000000000436557,NA,NA,2.667613392694948,-0.0651598214380292,0.044835438781757844,0.146137516962112,0,SMD_tau2=0.04_null,6,16
glmmTMB_RE,0.5,NA,"Model convergence problem; false convergence (8). See vignette('troubleshooting'), help('diagnose')",2.6676134124256734,-0.06515982144188016,0.044835440106296566,0.1461375288535067,3.293585331281318e-10,SMD_tau2=0.04_null,6,16
rma.uni,0.029999999998835847,NA,NA,-5.924444450314263,-0.08918677764796329,0.06808262077420774,0.19020306820758973,0.05221207595245522,SMD_tau2=0.04_null,7,17
glmmTMB_RE,0.3900000000030559,NA,NA,-5.924444450314258,-0.08918677761602752,0.06808381595127784,0.1902108481040253,0.05221207355709336,SMD_tau2=0.04_null,7,17
rma.uni,0.020000000000436557,NA,NA,-1.9948054491453782,-0.13823233587104183,0.055400212029636936,0.012590071232998714,0.02098716435318787,SMD_tau2=0.04_null,8,18
glmmTMB_RE,0.4500000000007276,NA,NA,-1.9948054491408378,-0.13823233456179876,0.05540189023146915,0.012592754200180375,0.02098710407266601,SMD_tau2=0.04_null,8,18
rma.uni,0,NA,NA,-6.293062404521692,-0.04330020128234642,0.06940128506888926,0.5326862618779378,0.05585110425372659,SMD_tau2=0.04_null,9,19
glmmTMB_RE,0.3899999999994179,NA,NA,-6.293062404521688,-0.043300201247860604,0.06940213180451106,0.5326912615227433,0.055851101090488006,SMD_tau2=0.04_null,9,19
rma.uni,0,NA,NA,-9.698907658025515,-8.665195156234776e-4,0.08304110005837124,0.9916743637074448,0.09724367719369095,SMD_tau2=0.04_null,10,20
glmmTMB_RE,0.3899999999994179,NA,NA,-9.698907658025515,-8.665195177519351e-4,0.0830410991418147,0.9916743635951051,0.09724367029167222,SMD_tau2=0.04_null,10,20
rma.uni,0.010000000002037268,NA,NA,-6.364674939823886,0.308634082104036,0.06966727297009313,9.418252959284e-6,0.056110954760506496,SMD_tau2=0.09_moderate,1,21
glmmTMB_RE,0.4599999999991269,NA,NA,-6.364674939823875,0.3086340820040878,0.06967583308659799,9.442052133751304e-6,0.05611095185944258,SMD_tau2=0.09_moderate,1,21
rma.uni,0.010000000002037268,NA,NA,-8.431556024614562,0.20917296863723556,0.07743146196086999,0.006904926698844892,0.07910067007734327,SMD_tau2=0.09_moderate,2,22
glmmTMB_RE,0.43999999999869033,NA,NA,-8.43155602461374,0.2091729680885438,0.0774326451508952,0.0069057839689624445,0.07910061990663352,SMD_tau2=0.09_moderate,2,22
rma.uni,0.00999999999839929,NA,NA,-10.787952351341824,0.4192656338200201,0.08796336713914157,1.8757805022145218e-6,0.11309973927835743,SMD_tau2=0.09_moderate,3,23
glmmTMB_RE,0.4500000000007276,NA,NA,-10.787952351341826,0.4192656337421163,0.08797409819502651,1.881198174302629e-6,0.11309973641530835,SMD_tau2=0.09_moderate,3,23
rma.uni,0,NA,NA,-8.058360466371678,0.32277942274170734,0.07607826586277244,2.2081857216827246e-5,0.07466043584658662,SMD_tau2=0.09_moderate,4,24
glmmTMB_RE,0.47000000000116415,NA,NA,-8.058360466371632,0.32277942236299106,0.07608842574578598,2.213768741894638e-5,0.07466042430857761,SMD_tau2=0.09_moderate,4,24
rma.uni,0,NA,NA,-0.39024050627829787,0.2776720023672837,0.05092675596053195,4.970023749217336e-8,0.011224776070387094,SMD_tau2=0.09_moderate,5,25
glmmTMB_RE,0.43999999999869033,NA,NA,-0.39024050627615736,0.27767200114407226,0.05093019443107543,4.980325975056268e-8,0.011224741223510722,SMD_tau2=0.09_moderate,5,25
rma.uni,0.020000000000436557,NA,NA,-7.985419885874171,0.22041092105119237,0.07581314479356814,0.0036457314354514827,0.07414305332156039,SMD_tau2=0.09_moderate,6,26
glmmTMB_RE,0.3999999999978172,NA,NA,-7.985419885874144,0.22041092086089198,0.075817684815037,0.0036477611216926666,0.07414304470043294,SMD_tau2=0.09_moderate,6,26
rma.uni,0.020000000000436557,NA,NA,-7.7078544118875145,0.32387900782217555,0.07459812965534518,1.4141635204660925e-5,0.07021689860479864,SMD_tau2=0.09_moderate,7,27
glmmTMB_RE,0.43000000000029104,NA,NA,-7.707854411887244,0.3238790067949095,0.074608796497144,1.4181650459610936e-5,0.07021686888647417,SMD_tau2=0.09_moderate,7,27
rma.uni,0,NA,NA,-11.663176180116501,0.2825157986988369,0.09208048551769026,0.002153958545272107,0.1283417601652992,SMD_tau2=0.09_moderate,8,28
glmmTMB_RE,0.4599999999991269,NA,NA,-11.663176180116501,0.2825157986697858,0.09208105862967557,0.002154096200506881,0.12834175521887436,SMD_tau2=0.09_moderate,8,28
rma.uni,0.020000000000436557,NA,NA,-12.385574586414815,0.30075681434319557,0.09564726484259775,0.001664066432087821,0.14161380044924174,SMD_tau2=0.09_moderate,9,29
glmmTMB_RE,0.43999999999869033,NA,NA,-12.385574586414812,0.30075681424035994,0.09565413408435265,0.00166535113938818,0.1416137950894991,SMD_tau2=0.09_moderate,9,29
rma.uni,0.010000000002037268,NA,NA,-9.780230119447394,0.393199250598435,0.0834454066106297,2.452325359071833e-6,0.09779535424660335,SMD_tau2=0.09_moderate,10,30
glmmTMB_RE,0.3900000000030559,NA,NA,-9.780230119447396,0.39319925047765325,0.08345331486132333,2.457705916258563e-6,0.09779534947213087,SMD_tau2=0.09_moderate,10,30
rma.uni,0.00999999999839929,NA,NA,-10.540017671205195,3.768575418145667e-4,0.08679406680108379,0.9965356172314555,0.10992911048712346,SMD_tau2=0.09_null,1,31
glmmTMB_RE,0.41999999999825377,NA,NA,-10.540017671205181,3.7685753270528616e-4,0.08679412275509309,0.996535619548582,0.10992910599083584,SMD_tau2=0.09_null,1,31
rma.uni,0,NA,NA,-16.704293007476387,-0.07676308750635591,0.11983419441241809,0.5217972281829011,0.2457681725190786,SMD_tau2=0.09_null,2,32
glmmTMB_RE,0.4000000000014552,NA,NA,-16.704293007476245,-0.07676308740737184,0.11983433217861639,0.5217977073158122,0.24576812305445978,SMD_tau2=0.09_null,2,32
rma.uni,0,NA,NA,-11.181594636826645,-0.1788831187630573,0.08956858452135907,0.045807411326577396,0.11950096256393221,SMD_tau2=0.09_null,3,33
glmmTMB_RE,0.47999999999956344,NA,NA,-11.181594636826386,-0.17888311858133044,0.08956893085504666,0.04580825017101257,0.11950092473198189,SMD_tau2=0.09_null,3,33
rma.uni,0.00999999999839929,NA,NA,-5.342613878424247,0.03286256708245823,0.066074738039016,0.6189390984510859,0.04688656149661861,SMD_tau2=0.09_null,4,34
glmmTMB_RE,0.43000000000029104,NA,NA,-5.342613878419563,0.03286256658569677,0.06607490347777506,0.6189399817489695,0.046886474164763985,SMD_tau2=0.09_null,4,34
rma.uni,0,NA,NA,-10.345583310128408,-0.08004135832072465,0.085781102426666,0.3507742875118919,0.10641509093450927,SMD_tau2=0.09_null,5,35
glmmTMB_RE,0.43000000000029104,NA,NA,-10.345583310128326,-0.08004135822931681,0.08578140081288874,0.35077596373413966,0.10641507163986982,SMD_tau2=0.09_null,5,35
rma.uni,0.020000000000436557,NA,NA,-13.037908927181597,-0.16030226694462896,0.0990493528498548,0.10557469495152819,0.15512821362970833,SMD_tau2=0.09_null,6,36
glmmTMB_RE,0.4500000000007276,NA,NA,-13.037908927181597,-0.16030226692464528,0.09905062086080381,0.1055791570964866,0.15512821107841496,SMD_tau2=0.09_null,6,36
rma.uni,0.020000000000436557,NA,NA,-2.0764389902542577,0.05546675355417423,0.055347846818012275,0.3162719473906372,0.020950424817342665,SMD_tau2=0.09_null,7,37
glmmTMB_RE,0.5200000000004366,NA,NA,-2.0764389902509457,0.055466754364952055,0.05534872230483227,0.3162795951595747,0.020950372935326873,SMD_tau2=0.09_null,7,37
rma.uni,0,NA,NA,-9.801814945434668,0.007439981721719028,0.08328225128707764,0.9288160437694972,0.09803829165093188,SMD_tau2=0.09_null,8,38
glmmTMB_RE,0.43999999999869033,NA,NA,-9.801814945434337,0.007439982057277208,0.08328313787068109,0.9288167963366182,0.0980382521624869,SMD_tau2=0.09_null,8,38
rma.uni,0.00999999999839929,NA,NA,-10.375577199707688,-0.11943799328313288,0.08613679036897601,0.16556121894631365,0.10759566691521699,SMD_tau2=0.09_null,9,39
glmmTMB_RE,0.4400000000023283,NA,NA,-10.375577199707681,-0.11943799327472239,0.0861377139652916,0.16556575506910928,0.10759566589568217,SMD_tau2=0.09_null,9,39
rma.uni,0,NA,NA,-7.9903593305185545,0.011538405581076454,0.07587769341272506,0.8791350024522246,0.07458575128130882,SMD_tau2=0.09_null,10,40
glmmTMB_RE,0.4099999999998545,NA,NA,-7.990359330518551,0.011538405556696938,0.07587791439141855,0.8791353519950769,0.07458574629109696,SMD_tau2=0.09_null,10,40
rma.uni,0.020000000000436557,NA,NA,-18.24562325743459,0.27476431421046577,0.13020689404640315,0.03483999099157483,0.29703727456860796,SMD_tau2=0.25_moderate,1,41
glmmTMB_RE,0.43000000000029104,NA,NA,-18.245623257434588,0.27476431418129404,0.13020770894080488,0.03484112806314581,0.29703726756222015,SMD_tau2=0.25_moderate,1,41
rma.uni,0,NA,NA,-12.010761156189147,0.4576777357381867,0.09382481500572423,1.0716525684676722e-6,0.13413506986385149,SMD_tau2=0.25_moderate,2,42
glmmTMB_RE,0.41999999999825377,NA,NA,-12.010761156189147,0.457677735672759,0.09383538036964038,1.0746398936105338e-6,0.1341350671950233,SMD_tau2=0.25_moderate,2,42
rma.uni,0.01999999999679858,NA,NA,-17.337523633826788,0.24117973649784774,0.12425471675074662,0.052256977814009856,0.26698445110949875,SMD_tau2=0.25_moderate,3,43
glmmTMB_RE,0.4599999999991269,NA,NA,-17.337523633826798,0.24117973649150262,0.12425565866316353,0.05225876250451483,0.2669844497898694,SMD_tau2=0.25_moderate,3,43
rma.uni,0,NA,NA,-12.960267665877362,0.11881843005752811,0.09849713143492451,0.22769659242876433,0.15301330998571191,SMD_tau2=0.25_moderate,4,44
glmmTMB_RE,1.4200000000018917,NA,NA,-12.960267665877339,0.11881842994609132,0.09849832453997351,0.22770222486832564,0.15301329541718683,SMD_tau2=0.25_moderate,4,44
rma.uni,0,NA,NA,-17.124464671725477,0.3837262936928703,0.12282973579237606,0.0017837985772799915,0.2595215274457653,SMD_tau2=0.25_moderate,5,45
glmmTMB_RE,0.41999999999825377,NA,NA,-17.124464671725477,0.3837262936651124,0.12283318828038157,0.0017843309860455714,0.2595215244801633,SMD_tau2=0.25_moderate,5,45
rma.uni,0.010000000002037268,NA,NA,-14.973575915138065,0.4938126532372393,0.10978748984128019,6.862942294986639e-6,0.19864948549392017,SMD_tau2=0.25_moderate,6,46
glmmTMB_RE,0.37999999999738066,NA,NA,-14.973575915138078,0.49381265323093126,0.10979360761212408,6.871034946141666e-6,0.1986494850668821,SMD_tau2=0.25_moderate,6,46
rma.uni,0,NA,NA,-18.739924804939143,0.3218147801762704,0.13347315764531464,0.01590525491227476,0.31403074298097383,SMD_tau2=0.25_moderate,7,47
glmmTMB_RE,0.3899999999994179,NA,NA,-18.739924804939093,0.3218147798636739,0.1334770452746641,0.015908317831914272,0.3140307072198862,SMD_tau2=0.25_moderate,7,47
rma.uni,0,NA,NA,-13.284197374479668,0.2795423340911414,0.10000218491903137,0.0051841587072692175,0.15862886136637566,SMD_tau2=0.25_moderate,8,48
glmmTMB_RE,0.3899999999994179,NA,NA,-13.284197374479199,0.27954233300253256,0.10000853507894857,0.005187006187377547,0.15862879801237434,SMD_tau2=0.25_moderate,8,48
rma.uni,0.029999999998835847,NA,NA,-18.36662218239157,0.32333436787207137,0.13070957495243107,0.013372739579862644,0.29949110879438023,SMD_tau2=0.25_moderate,9,49
glmmTMB_RE,0.37000000000261934,NA,NA,-18.366622182391225,0.32333436757154543,0.13071009303320194,0.013373106633947937,0.2994910187037807,SMD_tau2=0.25_moderate,9,49
rma.uni,0,NA,NA,-18.40034322215488,0.6056432889082668,0.13090822483777245,3.719464099018743e-6,0.2991866247455988,SMD_tau2=0.25_moderate,10,50
glmmTMB_RE,0.3900000000030559,NA,NA,-18.400343222154433,0.6056432866516913,0.13093051721472285,3.733629649306491e-6,0.29918651969379,SMD_tau2=0.25_moderate,10,50
rma.uni,0,NA,NA,-16.82373931187212,0.06367474690925352,0.12070748418559636,0.5978375073377836,0.24996097513102714,SMD_tau2=0.25_null,1,51
glmmTMB_RE,0.3899999999994179,NA,NA,-16.82373931187209,0.06367474682308027,0.12070808642039481,0.5978393349966766,0.2499609536654491,SMD_tau2=0.25_null,1,51
rma.uni,0,NA,NA,-16.76017124644114,0.09679019379902445,0.1204504915439631,0.4216463508929816,0.24870381244722192,SMD_tau2=0.25_null,2,52
glmmTMB_RE,0.4599999999991269,NA,NA,-16.76017124644114,0.09679019378162734,0.12045086170071205,0.42164777764235817,0.24870380693834118,SMD_tau2=0.25_null,2,52
rma.uni,0.020000000000436557,NA,NA,-15.349932776446714,0.06982903279226353,0.1118197567340285,0.5323133925883315,0.20882865525485408,SMD_tau2=0.25_null,3,53
glmmTMB_RE,0.6500000000014552,NA,NA,-15.349932776446721,0.06982903275520275,0.11182098552287084,0.5323178981791645,0.2088286494863471,SMD_tau2=0.25_null,3,53
rma.uni,0,NA,NA,-10.680946276591683,0.0413543761417483,0.08725577647292825,0.6355396419702051,0.11151664658621292,SMD_tau2=0.25_null,4,54
glmmTMB_RE,0.38000000000101863,NA,NA,-10.680946276591484,0.04135437586542431,0.08725688609905491,0.635543942250449,0.11151661535555532,SMD_tau2=0.25_null,4,54
rma.uni,0.020000000000436557,NA,NA,-13.138270814694634,0.025947488507113564,0.09952145796573414,0.7943064733569212,0.15712065833805844,SMD_tau2=0.25_null,5,55
glmmTMB_RE,0.43999999999869033,NA,NA,-13.138270814694636,0.02594748848844755,0.0995217220779571,0.7943070071171019,0.15712065308527193,SMD_tau2=0.25_null,5,55
rma.uni,0,NA,NA,-21.4732797015387,0.03185100566541131,0.1540510895527242,0.8362003262343031,0.4323060965963536,SMD_tau2=0.25_null,6,56
glmmTMB_RE,0.3899999999994179,NA,NA,-21.473279701538594,0.03185100603958942,0.15405293833374137,0.8362022622374945,0.43230601974536703,SMD_tau2=0.25_null,6,56
rma.uni,0,NA,NA,-16.23291486395693,-0.04297203105344729,0.11722272023492802,0.7139289795627886,0.23347546377145018,SMD_tau2=0.25_null,7,57
glmmTMB_RE,0.5,NA,NA,-16.232914863956914,-0.042972031041637195,0.11722370254841845,0.7139312713914847,0.2334754615671406,SMD_tau2=0.25_null,7,57
rma.uni,0.00999999999839929,NA,NA,-13.86720877062972,-0.15631200083031016,0.10331365132392266,0.1302834787044139,0.17230618725416033,SMD_tau2=0.25_null,8,58
glmmTMB_RE,0.4500000000007276,NA,NA,-13.867208770629695,-0.15631200082456917,0.10331365098955257,0.1302834774746806,0.17230617201967388,SMD_tau2=0.25_null,8,58
rma.uni,0.020000000000436557,NA,NA,-11.628431055308969,-0.0022113671662116474,0.09179022379954682,0.980779597394677,0.12768457875278438,SMD_tau2=0.25_null,9,59
glmmTMB_RE,0.43000000000029104,NA,NA,-11.628431055308909,-0.0022113672174578548,0.09179034027338853,0.980779621333627,0.1276845598294977,SMD_tau2=0.25_null,9,59
rma.uni,0.020000000000436557,NA,NA,-13.831154521302889,-0.06318102398489127,0.10307857503711994,0.5399157426464396,0.17144408216209953,SMD_tau2=0.25_null,10,60
glmmTMB_RE,0.4699999999975262,NA,NA,-13.831154521302828,-0.0631810240717936,0.10307894025405388,0.5399171781014955,0.17144406028566112,SMD_tau2=0.25_null,10,60
